 .
├──  01.데이터
│   ├──  1.Training
│   │   ├──  라벨링데이터
│   │   │   ├──  01.발라드R&B
│   │   │   │   ├──  'A. 남성'
│   │   │   │   │   ├──  '01. 20대'
│   │   │   │   │   │   ├──  가창자_s02
│   │               │       ├──  tr_07367_+3_s_s08_f_03.wav
│   │               │       ├──  tr_07373_+0_s_s08_f_03.wav
│   │               │       ├──  tr_07415_+0_s_s08_f_03.wav
│   │               │       ├──  tr_07482_+3_s_s08_f_03.wav
│   │               │       ├──  tr_07525_+0_s_s08_f_03.wav
│   │               │       ├──  tr_07538_+0_s_s08_f_03.wav
│   │               │       ├──  tr_07556_+3_s_s08_f_03.wav
│   │               │       ├──  tr_07557_+0_s_s08_f_03.wav
│   │               │       ├──  tr_07630_+3_s_s08_f_03.wav
│   │               │       ├──  tr_07684_+3_s_s08_f_03.wav
│   │               │       ├──  tr_07688_+3_s_s08_f_03.wav
│   │               │       ├──  tr_07723_+3_s_s08_f_03.wav
│   │               │       ├──  tr_07726_+3_s_s08_f_03.wav
│   │               │       ├──  tr_07822_+3_s_s08_f_03.wav
│   │               │       ├──  tr_07866_+3_s_s08_f_03.wav
│   │               │       ├──  tr_07887_+3_s_s08_f_03.wav
│   │               │       ├──  tr_07895_+0_s_s08_f_03.wav
│   │               │       ├──  tr_07919_+0_s_s08_f_03.wav
│   │               │       ├──  tr_07952_+0_s_s08_f_03.wav
│   │               │       ├──  tr_08012_+0_s_s08_f_03.wav
│   │               │       ├──  tr_08026_+0_s_s08_f_03.wav
│   │               │       ├──  tr_08028_+0_s_s08_f_03.wav
│   │               │       ├──  tr_08032_+0_s_s08_f_03.wav
│   │               │       ├──  tr_08037_+0_s_s08_f_03.wav
│   │               │       ├──  tr_08043_+0_s_s08_f_03.wav
│   │               │       ├──  tr_08046_+0_s_s08_f_03.wav
│   │               │       ├──  tr_08051_+0_s_s08_f_03.wav
│   │               │       ├──  tr_08058_+0_s_s08_f_03.wav
│   │               │       ├──  tr_08091_+3_s_s08_f_03.wav
│   │               │       ├──  tr_08119_+0_s_s08_f_03.wav
│   │               │       ├──  tr_08122_+0_s_s08_f_03.wav
│   │               │       ├──  tr_08124_+3_s_s08_f_03.wav
│   │               │       ├──  tr_08125_+0_s_s08_f_03.wav
│   │               │       ├──  tr_08126_+5_s_s08_f_03.wav
│   │               │       ├──  tr_08127_+0_s_s08_f_03.wav
│   │               │       ├──  tr_08166_+0_s_s08_f_03.wav
│   │               │       ├──  tr_08171_+0_s_s08_f_03.wav
│   │               │       ├──  tr_08214_+3_s_s08_f_03.wav
│   │               │       ├──  tr_08256_+3_s_s08_f_03.wav
│   │               │       ├──  tr_08326_+0_s_s08_f_03.wav
│   │               │       ├──  tr_08332_+0_s_s08_f_03.wav
│   │               │       ├──  tr_08352_+0_s_s08_f_03.wav
│   │               │       ├──  tr_08365_+0_s_s08_f_03.wav
│   │               │       ├──  tr_08430_+0_s_s08_f_03.wav
│   │               │       ├──  tr_08977_+0_s_s08_f_03.wav
│   │               │       ├──  tr_09105_+0_s_s08_f_03.wav
│   │               │       ├──  tr_09339_+0_s_s08_f_03.wav
│   │               │       ├──  tr_09371_+0_s_s08_f_03.wav
│   │               │       ├──  tr_09477_+0_s_s08_f_03.wav
│   │               │       ├──  tr_10153_+0_s_s08_f_03.wav
│   │               │       ├──  tr_10166_+0_s_s08_f_03.wav
│   │               │       ├──  tr_10416_+0_s_s08_f_03.wav
│   │               │       ├──  tr_10422_+3_s_s08_f_03.wav
│   │               │       ├──  tr_10446_+3_s_s08_f_03.wav
│   │               │       ├──  tr_10467_+5_s_s08_f_03.wav
│   │               │       ├──  tr_10477_+3_s_s08_f_03.wav
│   │               │       ├──  tr_10518_+5_s_s08_f_03.wav
│   │               │       ├──  tr_10542_+3_s_s08_f_03.wav
│   │               │       ├──  tr_10603_+0_s_s08_f_03.wav
│   │               │       ├──  tr_10605_+3_s_s08_f_03.wav
│   │               │       ├──  tr_10630_+0_s_s08_f_03.wav
│   │               │       ├──  tr_10633_+0_s_s08_f_03.wav
│   │               │       ├──  tr_10637_+3_s_s08_f_03.wav
│   │               │       ├──  tr_10683_-3_s_s08_f_03.wav
│   │               │       ├──  tr_10719_+0_s_s08_f_03.wav
│   │               │       ├──  tr_10720_+0_s_s08_f_03.wav
│   │               │       ├──  tr_10748_+0_s_s08_f_03.wav
│   │               │       ├──  tr_10775_+3_s_s08_f_03.wav
│   │               │       ├──  tr_10781_+3_s_s08_f_03.wav
│   │               │       ├──  tr_10796_+0_s_s08_f_03.wav
│   │               │       ├──  tr_10807_+3_s_s08_f_03.wav
│   │               │       ├──  tr_10808_+0_s_s08_f_03.wav
│   │               │       ├──  tr_10868_+0_s_s08_f_03.wav
│   │               │       ├──  tr_10871_+0_s_s08_f_03.wav
│   │               │       ├──  tr_10875_+3_s_s08_f_03.wav
│   │               │       ├──  tr_10903_+3_s_s08_f_03.wav
│   │               │       ├──  tr_10904_+3_s_s08_f_03.wav
│   │               │       ├──  tr_10914_+3_s_s08_f_03.wav
│   │               │       ├──  tr_10927_+0_s_s08_f_03.wav
│   │               │       ├──  tr_10979_+3_s_s08_f_03.wav
│   │               │       ├──  tr_11023_+3_s_s08_f_03.wav
│   │               │       ├──  tr_11086_+0_s_s08_f_03.wav
│   │               │       ├──  tr_11093_+0_s_s08_f_03.wav
│   │               │       ├──  tr_11104_+3_s_s08_f_03.wav
│   │               │       ├──  tr_11127_+0_s_s08_f_03.wav
│   │               │       ├──  tr_11148_-3_s_s08_f_03.wav
│   │               │       ├──  tr_11149_+0_s_s08_f_03.wav
│   │               │       ├──  tr_11181_+0_s_s08_f_03.wav
│   │               │       ├──  tr_11187_+0_s_s08_f_03.wav
│   │               │       ├──  tr_11197_+0_s_s08_f_03.wav
│   │               │       ├──  tr_11208_+0_s_s08_f_03.wav
│   │               │       ├──  tr_11235_+0_s_s08_f_03.wav
│   │               │       ├──  tr_11259_+0_s_s08_f_03.wav
│   │               │       ├──  tr_11283_+0_s_s08_f_03.wav
│   │               │       ├──  tr_11299_+3_s_s08_f_03.wav
│   │               │       ├──  tr_11351_+0_s_s08_f_03.wav
│   │               │       ├──  tr_11373_+3_s_s08_f_03.wav
│   │               │       ├──  tr_11523_+3_s_s08_f_03.wav
│   │               │       ├──  tr_11526_+0_s_s08_f_03.wav
│   │               │       ├──  tr_11529_+3_s_s08_f_03.wav
│   │               │       ├──  tr_11538_+3_s_s08_f_03.wav
│   │               │       ├──  tr_11554_+3_s_s08_f_03.wav
│   │               │       ├──  tr_11555_-3_s_s08_f_03.wav
│   │               │       ├──  tr_11590_+0_s_s08_f_03.wav
│   │               │       ├──  tr_11593_+0_s_s08_f_03.wav
│   │               │       ├──  tr_11638_+3_s_s08_f_03.wav
│   │               │       ├──  tr_11646_+0_s_s08_f_03.wav
│   │               │       ├──  tr_11647_+3_s_s08_f_03.wav
│   │               │       ├──  tr_11670_+3_s_s08_f_03.wav
│   │               │       ├──  tr_11768_+3_s_s08_f_03.wav
│   │               │       ├──  tr_11773_+3_s_s08_f_03.wav
│   │               │       ├──  tr_11777_+0_s_s08_f_03.wav
│   │               │       ├──  tr_11810_+3_s_s08_f_03.wav
│   │               │       ├──  tr_11845_+3_s_s08_f_03.wav
│   │               │       ├──  tr_11882_+0_s_s08_f_03.wav
│   │               │       ├──  tr_11931_+0_s_s08_f_03.wav
│   │               │       ├──  tr_11955_-3_s_s08_f_03.wav
│   │               │       ├──  tr_11986_+3_s_s08_f_03.wav
│   │               │       ├──  tr_12011_+0_s_s08_f_03.wav
│   │               │       ├──  tr_12042_+0_s_s08_f_03.wav
│   │               │       ├──  tr_12045_+0_s_s08_f_03.wav
│   │               │       ├──  tr_12081_+0_s_s08_f_03.wav
│   │               │       ├──  tr_12095_+3_s_s08_f_03.wav
│   │               │       ├──  tr_12102_+3_s_s08_f_03.wav
│   │               │       ├──  tr_12103_+3_s_s08_f_03.wav
│   │               │       ├──  tr_12104_+0_s_s08_f_03.wav
│   │               │       ├──  tr_12137_+3_s_s08_f_03.wav
│   │               │       ├──  tr_12356_+3_s_s08_f_03.wav
│   │               │       ├──  tr_12364_+0_s_s08_f_03.wav
│   │               │       ├──  tr_12387_+3_s_s08_f_03.wav
│   │               │       ├──  tr_12388_+5_s_s08_f_03.wav
│   │               │       ├──  tr_12392_+3_s_s08_f_03.wav
│   │               │       ├──  tr_12397_+0_s_s08_f_03.wav
│   │               │       ├──  tr_12400_+3_s_s08_f_03.wav
│   │               │       ├──  tr_12401_+0_s_s08_f_03.wav
│   │               │       ├──  tr_12420_+3_s_s08_f_03.wav
│   │               │       ├──  tr_12424_+0_s_s08_f_03.wav
│   │               │       ├──  tr_12445_+0_s_s08_f_03.wav
│   │               │       ├──  tr_12470_+3_s_s08_f_03.wav
│   │               │       ├──  tr_12491_+3_s_s08_f_03.wav
│   │               │       ├──  tr_12540_+0_s_s08_f_03.wav
│   │               │       ├──  tr_12544_+3_s_s08_f_03.wav
│   │               │       ├──  tr_12608_+0_s_s08_f_03.wav
│   │               │       ├──  tr_12612_+5_s_s08_f_03.wav
│   │               │       ├──  tr_12653_+0_s_s08_f_03.wav
│   │               │       ├──  tr_12657_+3_s_s08_f_03.wav
│   │               │       ├──  tr_12662_+0_s_s08_f_03.wav
│   │               │       ├──  tr_12680_+3_s_s08_f_03.wav
│   │               │       ├──  tr_12684_+3_s_s08_f_03.wav
│   │               │       ├──  tr_12763_+0_s_s08_f_03.wav
│   │               │       ├──  tr_12764_+0_s_s08_f_03.wav
│   │               │       ├──  tr_12773_+3_s_s08_f_03.wav
